symbol,path,source
000898,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000898_5m_raw.csv,bar_root
600869,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600869_5m_raw.csv,bar_root
300012,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300012_5m_raw.csv,bar_root
002601,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002601_5m_raw.csv,bar_root
603730,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603730_5m_raw.csv,bar_root
300718,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300718_5m_raw.csv,bar_root
600338,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600338_5m_raw.csv,bar_root
600350,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600350_5m_raw.csv,bar_root
600660,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600660_5m_raw.csv,bar_root
600901,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600901_5m_raw.csv,bar_root
002461,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002461_5m_raw.csv,bar_root
002270,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002270_5m_raw.csv,bar_root
600595,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600595_5m_raw.csv,bar_root
600737,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600737_5m_raw.csv,bar_root
002408,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002408_5m_raw.csv,bar_root
300655,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300655_5m_raw.csv,bar_root
600452,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600452_5m_raw.csv,bar_root
600651,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600651_5m_raw.csv,bar_root
601898,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601898_5m_raw.csv,bar_root
601777,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601777_5m_raw.csv,bar_root
601666,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601666_5m_raw.csv,bar_root
600406,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600406_5m_raw.csv,bar_root
600367,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600367_5m_raw.csv,bar_root
600120,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600120_5m_raw.csv,bar_root
300229,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300229_5m_raw.csv,bar_root
000009,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000009_5m_raw.csv,bar_root
600733,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600733_5m_raw.csv,bar_root
603067,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603067_5m_raw.csv,bar_root
601009,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601009_5m_raw.csv,bar_root
002741,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002741_5m_raw.csv,bar_root
002838,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002838_5m_raw.csv,bar_root
600726,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600726_5m_raw.csv,bar_root
601965,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601965_5m_raw.csv,bar_root
603505,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603505_5m_raw.csv,bar_root
300088,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300088_5m_raw.csv,bar_root
002945,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002945_5m_raw.csv,bar_root
601636,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601636_5m_raw.csv,bar_root
300475,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300475_5m_raw.csv,bar_root
300255,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300255_5m_raw.csv,bar_root
000875,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000875_5m_raw.csv,bar_root
601939,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601939_5m_raw.csv,bar_root
000617,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000617_5m_raw.csv,bar_root
600301,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600301_5m_raw.csv,bar_root
002056,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002056_5m_raw.csv,bar_root
600926,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600926_5m_raw.csv,bar_root
300383,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300383_5m_raw.csv,bar_root
600000,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600000_5m_raw.csv,bar_root
002120,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002120_5m_raw.csv,bar_root
000973,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000973_5m_raw.csv,bar_root
601577,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601577_5m_raw.csv,bar_root
002837,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002837_5m_raw.csv,bar_root
300489,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300489_5m_raw.csv,bar_root
300054,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300054_5m_raw.csv,bar_root
300395,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300395_5m_raw.csv,bar_root
002851,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002851_5m_raw.csv,bar_root
002025,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002025_5m_raw.csv,bar_root
002028,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002028_5m_raw.csv,bar_root
600674,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600674_5m_raw.csv,bar_root
603358,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603358_5m_raw.csv,bar_root
002958,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002958_5m_raw.csv,bar_root
002378,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002378_5m_raw.csv,bar_root
300666,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300666_5m_raw.csv,bar_root
002939,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002939_5m_raw.csv,bar_root
000938,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000938_5m_raw.csv,bar_root
600438,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600438_5m_raw.csv,bar_root
002320,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002320_5m_raw.csv,bar_root
000762,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000762_5m_raw.csv,bar_root
603899,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603899_5m_raw.csv,bar_root
300759,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300759_5m_raw.csv,bar_root
600570,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600570_5m_raw.csv,bar_root
601216,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601216_5m_raw.csv,bar_root
002545,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002545_5m_raw.csv,bar_root
600459,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600459_5m_raw.csv,bar_root
600820,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600820_5m_raw.csv,bar_root
002007,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002007_5m_raw.csv,bar_root
600113,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600113_5m_raw.csv,bar_root
002947,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002947_5m_raw.csv,bar_root
600575,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600575_5m_raw.csv,bar_root
603938,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603938_5m_raw.csv,bar_root
300059,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300059_5m_raw.csv,bar_root
603486,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603486_5m_raw.csv,bar_root
600186,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600186_5m_raw.csv,bar_root
603019,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603019_5m_raw.csv,bar_root
600126,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600126_5m_raw.csv,bar_root
300034,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300034_5m_raw.csv,bar_root
300002,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300002_5m_raw.csv,bar_root
600111,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600111_5m_raw.csv,bar_root
002317,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002317_5m_raw.csv,bar_root
601238,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601238_5m_raw.csv,bar_root
002223,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002223_5m_raw.csv,bar_root
600167,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600167_5m_raw.csv,bar_root
603876,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603876_5m_raw.csv,bar_root
600809,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600809_5m_raw.csv,bar_root
300339,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300339_5m_raw.csv,bar_root
603823,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603823_5m_raw.csv,bar_root
000592,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000592_5m_raw.csv,bar_root
600060,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600060_5m_raw.csv,bar_root
603667,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603667_5m_raw.csv,bar_root
603444,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603444_5m_raw.csv,bar_root
600346,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600346_5m_raw.csv,bar_root
600623,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600623_5m_raw.csv,bar_root
601899,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601899_5m_raw.csv,bar_root
600153,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600153_5m_raw.csv,bar_root
000100,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000100_5m_raw.csv,bar_root
601179,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601179_5m_raw.csv,bar_root
601168,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601168_5m_raw.csv,bar_root
002645,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002645_5m_raw.csv,bar_root
600642,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600642_5m_raw.csv,bar_root
600879,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600879_5m_raw.csv,bar_root
000883,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000883_5m_raw.csv,bar_root
000301,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000301_5m_raw.csv,bar_root
600372,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600372_5m_raw.csv,bar_root
603379,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603379_5m_raw.csv,bar_root
300567,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300567_5m_raw.csv,bar_root
300418,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300418_5m_raw.csv,bar_root
000538,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000538_5m_raw.csv,bar_root
000099,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000099_5m_raw.csv,bar_root
601919,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601919_5m_raw.csv,bar_root
601990,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601990_5m_raw.csv,bar_root
002938,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002938_5m_raw.csv,bar_root
603733,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603733_5m_raw.csv,bar_root
600016,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600016_5m_raw.csv,bar_root
603993,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603993_5m_raw.csv,bar_root
600066,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600066_5m_raw.csv,bar_root
002867,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002867_5m_raw.csv,bar_root
002456,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002456_5m_raw.csv,bar_root
002203,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002203_5m_raw.csv,bar_root
600030,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600030_5m_raw.csv,bar_root
000709,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000709_5m_raw.csv,bar_root
300432,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300432_5m_raw.csv,bar_root
601901,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601901_5m_raw.csv,bar_root
600744,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600744_5m_raw.csv,bar_root
600298,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600298_5m_raw.csv,bar_root
000937,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000937_5m_raw.csv,bar_root
600588,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600588_5m_raw.csv,bar_root
002797,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002797_5m_raw.csv,bar_root
002896,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002896_5m_raw.csv,bar_root
000513,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000513_5m_raw.csv,bar_root
600862,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600862_5m_raw.csv,bar_root
600801,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600801_5m_raw.csv,bar_root
002273,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002273_5m_raw.csv,bar_root
300005,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300005_5m_raw.csv,bar_root
300735,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300735_5m_raw.csv,bar_root
300677,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300677_5m_raw.csv,bar_root
002230,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002230_5m_raw.csv,bar_root
600821,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600821_5m_raw.csv,bar_root
601668,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601668_5m_raw.csv,bar_root
600436,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600436_5m_raw.csv,bar_root
600316,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600316_5m_raw.csv,bar_root
601766,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601766_5m_raw.csv,bar_root
001979,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/001979_5m_raw.csv,bar_root
002603,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002603_5m_raw.csv,bar_root
600888,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600888_5m_raw.csv,bar_root
300260,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300260_5m_raw.csv,bar_root
600170,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600170_5m_raw.csv,bar_root
600517,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600517_5m_raw.csv,bar_root
600330,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600330_5m_raw.csv,bar_root
600008,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600008_5m_raw.csv,bar_root
300474,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300474_5m_raw.csv,bar_root
601601,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601601_5m_raw.csv,bar_root
000895,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000895_5m_raw.csv,bar_root
000623,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000623_5m_raw.csv,bar_root
600995,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600995_5m_raw.csv,bar_root
002046,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002046_5m_raw.csv,bar_root
000786,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000786_5m_raw.csv,bar_root
002149,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002149_5m_raw.csv,bar_root
601288,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601288_5m_raw.csv,bar_root
601717,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601717_5m_raw.csv,bar_root
002008,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002008_5m_raw.csv,bar_root
002297,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002297_5m_raw.csv,bar_root
600598,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600598_5m_raw.csv,bar_root
600050,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600050_5m_raw.csv,bar_root
601158,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601158_5m_raw.csv,bar_root
000766,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000766_5m_raw.csv,bar_root
600176,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600176_5m_raw.csv,bar_root
600143,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600143_5m_raw.csv,bar_root
600362,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600362_5m_raw.csv,bar_root
603986,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603986_5m_raw.csv,bar_root
600397,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600397_5m_raw.csv,bar_root
002299,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002299_5m_raw.csv,bar_root
002472,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002472_5m_raw.csv,bar_root
601877,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601877_5m_raw.csv,bar_root
300170,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300170_5m_raw.csv,bar_root
300457,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300457_5m_raw.csv,bar_root
002081,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002081_5m_raw.csv,bar_root
603306,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603306_5m_raw.csv,bar_root
600606,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600606_5m_raw.csv,bar_root
002595,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002595_5m_raw.csv,bar_root
000967,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000967_5m_raw.csv,bar_root
002138,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002138_5m_raw.csv,bar_root
002460,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002460_5m_raw.csv,bar_root
601006,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601006_5m_raw.csv,bar_root
000750,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000750_5m_raw.csv,bar_root
601069,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601069_5m_raw.csv,bar_root
603663,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603663_5m_raw.csv,bar_root
603002,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603002_5m_raw.csv,bar_root
601808,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601808_5m_raw.csv,bar_root
600500,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600500_5m_raw.csv,bar_root
300496,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300496_5m_raw.csv,bar_root
000927,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000927_5m_raw.csv,bar_root
300604,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300604_5m_raw.csv,bar_root
600516,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600516_5m_raw.csv,bar_root
300408,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300408_5m_raw.csv,bar_root
600098,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600098_5m_raw.csv,bar_root
603259,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603259_5m_raw.csv,bar_root
601727,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601727_5m_raw.csv,bar_root
600673,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600673_5m_raw.csv,bar_root
000703,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000703_5m_raw.csv,bar_root
002352,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002352_5m_raw.csv,bar_root
000034,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000034_5m_raw.csv,bar_root
002254,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002254_5m_raw.csv,bar_root
600535,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600535_5m_raw.csv,bar_root
000963,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000963_5m_raw.csv,bar_root
600276,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600276_5m_raw.csv,bar_root
600012,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600012_5m_raw.csv,bar_root
002815,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002815_5m_raw.csv,bar_root
002636,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002636_5m_raw.csv,bar_root
002130,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002130_5m_raw.csv,bar_root
600629,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600629_5m_raw.csv,bar_root
002155,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002155_5m_raw.csv,bar_root
603800,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603800_5m_raw.csv,bar_root
002237,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002237_5m_raw.csv,bar_root
000932,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000932_5m_raw.csv,bar_root
002506,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002506_5m_raw.csv,bar_root
603078,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603078_5m_raw.csv,bar_root
300024,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300024_5m_raw.csv,bar_root
600519,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600519_5m_raw.csv,bar_root
600258,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600258_5m_raw.csv,bar_root
600528,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600528_5m_raw.csv,bar_root
600795,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600795_5m_raw.csv,bar_root
300001,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300001_5m_raw.csv,bar_root
600578,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600578_5m_raw.csv,bar_root
300765,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300765_5m_raw.csv,bar_root
600998,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600998_5m_raw.csv,bar_root
001965,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/001965_5m_raw.csv,bar_root
000620,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000620_5m_raw.csv,bar_root
601099,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601099_5m_raw.csv,bar_root
000066,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000066_5m_raw.csv,bar_root
601555,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601555_5m_raw.csv,bar_root
601019,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601019_5m_raw.csv,bar_root
600378,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600378_5m_raw.csv,bar_root
600366,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600366_5m_raw.csv,bar_root
300699,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300699_5m_raw.csv,bar_root
000738,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000738_5m_raw.csv,bar_root
300184,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300184_5m_raw.csv,bar_root
002312,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002312_5m_raw.csv,bar_root
300433,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300433_5m_raw.csv,bar_root
300142,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300142_5m_raw.csv,bar_root
601966,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601966_5m_raw.csv,bar_root
000960,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000960_5m_raw.csv,bar_root
